key,ticker,name,description,startMoment,endMoment,moreInfo,draftMode,key:sponsor
sponsorship-26,SS26-TICKER,Lorem ipsum...,Descripción...,2026/03/15 00:00,2026/03/15 23:00,http://lorem.com/ipsum,FALSE,sponsor-00
sponsorship-27,SS27-TICKER,Lorem ipsum...,Descripción...,2026/03/15 00:01,2026/03/15 23:00,http://lorem.com/ipsum,FALSE,sponsor-00
sponsorship-28,SS28-TICKER,Lorem ipsum...,Descripción...,2200/12/31 23:59,2200/12/31 23:59,http://lorem.com/ipsum,FALSE,sponsor-00
sponsorship-29,SS29-TICKER,Lorem ipsum...,Descripción...,2026/03/20 00:00,2026/03/20 00:00,http://lorem.com/ipsum,FALSE,sponsor-00
sponsorship-30,SS30-TICKER,Lorem ipsum...,Descripción...,2026/03/20 00:00,2026/03/20 00:01,http://lorem.com/ipsum,FALSE,sponsor-00
sponsorship-31,SS31-TICKER,Lorem ipsum...,Descripción...,2026/03/20 00:00,2200/12/31 23:59,http://lorem.com/ipsum,FALSE,sponsor-00
sponsorship-32,SS32-TICKER,Lorem ipsum...,Descripción...,2026/01/01 00:00,2026/01/01 23:00,http://a.b,FALSE,sponsor-00
sponsorship-33,SS33-TICKER,Lorem ipsum...,Descripción...,2026/01/01 00:00,2026/01/01 23:00,"http://www.lorem-ipsum.org/a/b/c",FALSE,sponsor-00
sponsorship-48,SS48-TICKER,Lorem ipsum...,Descripción...,2026/01/01 00:00,2026/01/01 23:00,,FALSE,sponsor-00
sponsorship-49,SS49-TICKER,Lorem ipsum...,Descripción...,2026/01/01 00:00,2026/01/01 23:00,http://lorem.com/ipsum,TRUE,sponsor-00
sponsorship-50,SS50-TICKER,Lorem ipsum...,Descripción...,2026/01/01 00:00,2026/01/01 23:00,http://lorem.com/ipsum,FALSE,sponsor-01
sponsorship-51,SS51-TICKER,Lorem ipsum...,Descripción...,2026/01/01 00:00,2026/01/01 23:00,http://lorem.com/ipsum,FALSE,sponsor-02
sponsorship-52,SS52-TICKER,Lorem ipsum...,Descripción...,2026/01/01 00:00,2026/01/01 23:00,http://lorem.com/ipsum,FALSE,sponsor-03
sponsorship-53,SS53-TICKER,Lorem ipsum...,Descripción...,2026/01/01 00:00,2026/01/01 23:00,http://lorem.com/ipsum,FALSE,sponsor-04
